,2016 Accession List: Steve's Design,,,,,,
,Common Name,,,S=Seed,HB=Hang Basket,,
,,,,V=Veg,C=Container,Garden  ,
#,,Cultivar,Source,,W=Wall,Location,Comments
16001,Alternanthera,Experimental,PA,S,,13,"Name change from Purple Prince   14x18"" spreader"
16280,Angelonia,Angelface® Perfectly Pink,PW,V,,1S,"20x12"""
16281,Angelonia,Angelface® Super Blue,PW,V,,1S,
16282,Angelonia,Angelface® Super Pink,PW,V,,1S,
16283,Angelonia,Angelface® Super White,PW,V,,1S,
16336,Angelonia,Archangel™ Cherry Red,BF,V,,13,"12x12"""
16002,Angelonia,Serenita™ Pink F1,AAS,S,,7,
16205,Arctotis,hybrid Orange,EA,V,,9,African Daisy
16206,Arctotis,hybrid Pink,EA,V,,9,
16207,Arctotis,hybrid White,EA,V,,9,
16284,Argyranthemum,Butterfly,PW,V,C ,6,Garden and container  24x12
16337,Argyranthemum,Grandessa™ Pink Halo,BF,V,,1S,18x18
16338,Argyranthemum,Grandessa™ Red,BF,V,,1N,
16339,Argyranthemum,Grandessa™ White,BF,V,,1S,
16340,Argyranthemum,Grandessa™ Yellow,BF,V,,1N,
16285,Argyranthemum,White Butterfly™,PW,V,C,6,"Garden and container   24x12"""
16286,Artemisia,Quicksilver™,PW,V,,1S,"6x20""   Dusty Miller"
16208,Artemisia,stelleriana Quicksilver™,EA,V,,1N,"6x20""   Dusty Miller"
16234,Asclepias,Curassavica Monarch Promise,HC,V,,1S,Tropical Milkweed
16287,Bacopa,Snowstorm® Blue (Imp),PW,V,C,,Container only
16235,Begonia,Bossa Nova Ivory,FL,V,C,,Container only
16236,Begonia,Bossa Nova Orange,FL,V,C,,Container only
16237,Begonia,Bossa Nova Pink Glow,FL,V,C,,Container only
16238,Begonia,Bossa Nova Pure White,FL,V,C,,Container only
16239,Begonia,Bossa Nova Red,FL,V,C,,Container only
16240,Begonia,Bossa Nova Yellow,FL,V,C,,Container only
